title,genres,actors,directors,synopsis,rating
War of the Worlds,"Science Fiction, Thriller","Ice Cube, Eva Longoria, Clark Gregg",Rich Lee,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",4.163
Superman,"Science Fiction, Adventure, Action","David Corenswet, Rachel Brosnahan, Nicholas Hoult",James Gunn,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",7.587
Mission: Impossible - The Final Reckoning,"Action, Adventure, Thriller","Tom Cruise, Hayley Atwell, Ving Rhames",Christopher McQuarrie,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",7.23
Jurassic World Rebirth,"Science Fiction, Adventure, Action","Scarlett Johansson, Mahershala Ali, Jonathan Bailey",Gareth Edwards,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",6.378
Striking Rescue,"Action, Crime, Thriller","Tony Jaa, Eason Hung, Xing Yu",Cheng Siyi,A veteran Muay Thai expert goes on a take-no-prisoners mission of revenge after his wife and daughter are brutally murdered by mysterious forces.,7.696
Osiris,"Science Fiction, Action, Horror","Max Martini, Brianna Hildebrand, LaMonica Garrett",William Kaufman,"Special Forces commandos on a mission are abducted mid-operation by a mysterious spacecraft. Upon waking aboard, they find themselves prey to a relentless alien race in a fight for survival.",6.486
Demon Slayer: Kimetsu no Yaiba Infinity Castle,"Animation, Action, Fantasy, Thriller","Natsuki Hanae, Akari Kito, Yoshitsugu Matsuoka",Haruo Sotozaki,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",7.2
Hostile Takeover,"Action, Comedy, Thriller","Michael Jai White, Aimee Stolte, Dawn Olivieri",Michael Hamilton-Wright,"Follows Pete, a professional hitman, as he faces a group of assassins after the boss of a crime syndicate suspects disloyalty due to his attendance at Workaholics Anonymous meetings.",7.4
How to Train Your Dragon,"Fantasy, Family, Action, Adventure","Mason Thames, Nico Parker, Gerard Butler",Dean DeBlois,"On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",8.022
William Tell,"Action, Drama, History","Claes Bang, Connor Swindells, Golshifteh Farahani",Nick Hamm,"The narrative unfolds in the 14th Century, when the European nations vie for supremacy within the Holy Roman Empire. The ambitious Austrian Empire, desiring more land, invades neighbouring Switzerland, a serene and pastoral nation. Protagonist William Tell, a formerly peaceful hunter, finds himself forced to take action as his family and homeland come under threat from the oppressive Austrian King and his ruthless warlords.",6.376
Smurfs,"Animation, Family, Fantasy","Rihanna, James Corden, Nick Offerman",Chris Miller,"When Papa Smurf is mysteriously taken by evil wizards, Razamel and Gargamel, Smurfette leads the Smurfs on a mission into the real world to save him. With the help of new friends, the Smurfs must discover what defines their destiny to save the universe.",6.117
Legends of the Condor Heroes: The Gallants,"Action, Drama, History","Xiao Zhan, Sabrina Zhuang, Tony Leung Ka-fai",Tsui Hark,"Under Genghis Khan, the Mongolian army pushes west to destroy the Jin Dynasty, setting its sights on the Song Dynasty next. Amid internal conflicts among martial arts schools, Guo Jing unites the Central Plains' warriors to defend Xiangyang, embodying courage and loyalty in the fight for the nation.",6.633
Weapons,"Horror, Mystery","Julia Garner, Josh Brolin, Alden Ehrenreich",Zach Cregger,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",7.6
The Pickup,"Action, Comedy, Crime","Eddie Murphy, Pete Davidson, Keke Palmer",Tim Story,A routine cash pickup takes a wild turn when mismatched armored truck drivers Russell and Travis are ambushed by ruthless criminals led by savvy mastermind Zoe.,6.506
Night Carnage,"Action, Horror, Romance","Sadie Katz, Christian Howard, Mike Ferguson",Thomas J. Churchill,A blogger who is also a werewolf meets a dashing playboy with a dark secret of his own. Starring Logan Andrews and Christian Howard.,5.925
The Fantastic 4: First Steps,"Science Fiction, Adventure","Pedro Pascal, Vanessa Kirby, Ebon Moss-Bachrach",Matt Shakman,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",7.244
Ne Zha 2,"Animation, Fantasy, Adventure, Action","Lu Yanting, Joseph, Han Mo",Yang Yu,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",8.0
Lilo & Stitch,"Family, Science Fiction, Comedy, Adventure","Maia Kealoha, Sydney Agudong, Chris Sanders",Dean Fleischer Camp,The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,7.32
KPop Demon Hunters,"Animation, Music, Action, Fantasy, Comedy","Arden Cho, May Hong, Ji-young Yoo","Chris Appelhans, Maggie Kang","When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",8.415
Rob1n,"Horror, Thriller","Ethan Taylor, Leona Clarke, Simon Davies",Lawrence Fowler,"When a robotics expert channels the grief of losing his 11 year-old son into building 'Robin', a fully functioning robotic doll, a series of horrific events makes it clear Robin will do whatever it takes to have his creator all to himself.",5.158
Creation of the Gods II: Demon Force,"Action, Fantasy, War","Huang Bo, Yu Shi, Nashi",Wuershan,"Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",6.286
Murder Company,"War, Action","Kelsey Grammer, William Moseley, Joe Anderson",Shane Dax Taylor,"In the midst of the D-Day invasion, a group of US soldiers are given orders to smuggle a member of the French Resistance behind enemy lines to assassinate a high-value Nazi target.",5.667
M3GAN 2.0,"Action, Science Fiction, Thriller","Allison Williams, Violet McGraw, Amie Donald",Gerard Johnstone,"After the underlying tech for M3GAN is stolen and misused by a powerful defense contractor to create a military-grade weapon known as Amelia, M3GAN's creator Gemma realizes that the only option is to resurrect M3GAN and give her a few upgrades, making her faster, stronger, and more lethal.",7.581
My Oxford Year,"Romance, Comedy, Drama","Sofia Carson, Corey Mylchreest, Esmé Kingdom",Iain Morris,An ambitious American fulfilling her dream of studying at Oxford falls for a charming Brit hiding a secret that may upend her perfectly planned life.,7.23
Shadow of God,Horror,"Mark O'Brien, Shaun Johnston, Jacqueline Byers",Michael Peterson,"While performing an unauthorized exorcism on his father, an elite exorcist suspects the entity he's doing battle with might be a holy being – perhaps even God.",5.796
Popeye's Revenge,Horror,"Steven Murphy, Emily Mogilner, Connor Powles",William Stead,The legend of Popeye haunts a group of counsellors as they intend to open a summer camp.,5.2
Karate Kid: Legends,"Action, Adventure, Drama","Jackie Chan, Ben Wang, Joshua Jackson",Jonathan Entwistle,"After a family tragedy, kung fu prodigy Li Fong is uprooted from his home in Beijing and forced to move to New York City with his mother. When a new friend needs his help, Li enters a karate competition – but his skills alone aren't enough. Li's kung fu teacher Mr. Han enlists original Karate Kid Daniel LaRusso for help, and Li learns a new way to fight, merging their two styles into one for the ultimate martial arts showdown.",7.151
Night Always Comes,"Thriller, Drama, Crime","Vanessa Kirby, Jennifer Jason Leigh, Zack Gottsagen",Benjamin Caron,"Facing eviction in a city her family can no longer afford, a woman plunges into a desperate and increasingly dangerous all-night search to raise $25,000.",6.032
Shaman,Horror,"Sara Canning, Daniel Gillies, Jett Klyne",Antonio Negret,A Missionary converting an Indigenous Community in a remote Ecuadorian volcano must come to terms with her own Faith when her son is possessed by dark forces older than her own religion.,6.0
28 Years Later,"Horror, Thriller, Science Fiction","Jodie Comer, Alfie Williams, Aaron Taylor-Johnson",Danny Boyle,"Twenty-eight years since the rage virus escaped a biological weapons laboratory, now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group lives on a small island connected to the mainland by a single, heavily-defended causeway. When one member departs on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",6.8
Ballerina,"Action, Thriller, Crime","Ana de Armas, Keanu Reeves, Ian McShane",Len Wiseman,"Taking place during the events of John Wick: Chapter 3 – Parabellum, Eve Macarro begins her training in the assassin traditions of the Ruska Roma.",7.421
Ice Road: Vengeance,"Action, Thriller, Drama","Liam Neeson, Fan Bingbing, Marcus Thomas",Jonathan Hensleigh,"Big rig ice road driver Mike McCann travels to Nepal to scatter his late brother’s ashes on Mt. Everest. While on a packed tour bus traversing the deadly 12,000 ft. terrain of the infamous Road to the Sky, McCann and his mountain guide encounter a group of mercenaries and must fight to save themselves, the busload of innocent travelers, and the local villagers’ homeland.",6.848
xXx,"Action, Adventure, Thriller, Crime","Vin Diesel, Asia Argento, Marton Csokas",Rob Cohen,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",5.958
Victoria,Action,"Shayna Bofill, Andrei Kopilov, Antoni Corone",Juan C. Bofill,"Victoria is a woman betrayed, now on a mission for revenge and destroying anything that gets in her way.",8.5
Dirty Ice Cream,Drama,"Christy Imperial, Jem Milton, Candy Veloso",Mervyn Brondial,"Villagers are experiencing an extreme heat. Two hot ice cream vendors come to the village to sell ice cream. With electricity out, the women of the subdivision take turns having the vendors satisfy their every needs.",5.25
Eddington,"Western, Comedy, Crime","Joaquin Phoenix, Pedro Pascal, Luke Grimes",Ari Aster,"In May of 2020, a standoff between a small-town sheriff and mayor sparks a powder keg as neighbor is pitted against neighbor in Eddington, New Mexico.",6.561
Final Destination Bloodlines,"Horror, Mystery","Kaitlyn Santa Juana, Teo Briones, Rya Kihlstedt","Adam B. Stein, Zach Lipovsky","Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",7.163
Marriage Unplugged,"Science Fiction, Comedy, Drama","Nikki Amuka-Bird, Nicholas Gleaves, Sven Ironside","Florine Nüesch, Kim Nüesch","Unhappy in their marriage, Suzanna and Andrew buy a male sex robot called James, who consequently uncovers the deep fractures in their relationship.",7.0
Site,"Science Fiction, Thriller, Horror","Arielle Kebbel, Theo Rossi, Jake McLaughlin",Jason Eric Perlman,"After a terrifying encounter at an abandoned government test site, a small town family man begins seeing haunting visions of a past that threatens to destroy his present.",6.3
"Yours, Mine & Ours","Comedy, Family, Romance","Dennis Quaid, Rene Russo, Sean Faris",Raja Gosnell,"Admiral Frank Beardsley returns to New London to run the Coast Guard Academy, his last stop before a probable promotion to head the Guard. A widower with eight children, he runs a loving but tight ship, with charts and salutes. The kids long for a permanent home. Helen North is a free spirit, a designer whose ten children live in loving chaos, with occasional group hugs. Helen and Frank, high school sweethearts, reconnect at a reunion, and it's love at first re-sighting. They marry on the spot. Then the problems start as two sets of kids, the free spirits and the disciplined preppies, must live together. The warring factions agree to work together to end the marriage.",6.177
Final Destination Bloodlines,"Horror, Mystery","Kaitlyn Santa Juana, Teo Briones, Rya Kihlstedt","Adam B. Stein, Zach Lipovsky","Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",7.163
Site,"Science Fiction, Thriller, Horror","Arielle Kebbel, Theo Rossi, Jake McLaughlin",Jason Eric Perlman,"After a terrifying encounter at an abandoned government test site, a small town family man begins seeing haunting visions of a past that threatens to destroy his present.",6.3
Bride Hard,"Action, Comedy","Rebel Wilson, Anna Camp, Anna Chlumsky",Simon West,"Sam is a secret agent whose toughest mission to date is pleasing her bride-to-be best friend at a lavish destination wedding. When a team of mercenaries crashes the party and takes the guests hostage, Sam is thrown into a fight unlike any before — one where she can’t risk blowing her cover or ruining the big day. As she takes on the bad guys in a high-stakes battle disguised as a fairy-tale affair, she realizes the real threat might be closer than she thinks.",5.6
Thunderbolts*,"Action, Science Fiction, Adventure","Florence Pugh, Sebastian Stan, Julia Louis-Dreyfus",Jake Schreier,"After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",7.4
Laila,"Comedy, Romance","Vishwak Sen, Akanksha Sharma, Babloo Prithiveeraj",Ram Narayan,"Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",5.8
F1,"Action, Drama","Brad Pitt, Damson Idris, Javier Bardem",Joseph Kosinski,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,7.626
Freakier Friday,"Comedy, Fantasy, Family","Lindsay Lohan, Jamie Lee Curtis, Julia Butters",Nisha Ganatra,"Years after Tess and Anna endured an identity crisis, Anna now has a daughter of her own and a soon-to-be stepdaughter. As they navigate the myriad challenges that come when two families merge, Tess and Anna discover lightning might indeed strike twice.",6.755
Nobody 2,"Action, Thriller","Bob Odenkirk, Connie Nielsen, Christopher Lloyd",Timo Tjahjanto,"Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",7.5
Phantom,"Action, Thriller, Crime","Sul Kyung-gu, Lee Hanee, Park So-dam",Lee Hae-young,"In 1933, when Korea was under Japanese occupation, five people in Gyeongseong are suspected to be ""Phantom"" spies of the anti-Japanese organization.",6.914
Stepmom's Desire,"Drama, Romance","Lee Soo, Tae Hee, James",Lee Dong-Joon,"Sang-jin, who was envious of her neighbor after getting a beautiful wife, Ask your wife's friend Gian to take over the son's extracurricular teacher, Sang-jin, who left work early, accidentally sees Gian's shower. A man who wants to have sex with his son's tutor, And a son who wants to have a good time with a young stepmom, Ji-an and Jin-hee, who want money, are disappointed with her husband, and Bin-jin gives her body to a young son.",7.138
Bring Her Back,Horror,"Billy Barratt, Sally Hawkins, Mischa Heywood","Michael Philippou, Danny Philippou","Following the death of their father, a brother and sister are introduced to their new sibling by their foster mother, only to learn that she has a terrifying secret.",7.436
Guns Up,"Action, Comedy, Crime","Kevin James, Christina Ricci, Luis Guzmán",Edward Drake,"When a job goes horribly wrong, an ex-cop and family man who moonlights as a mob henchman has one night to get his family out of the city.",6.831
Man with No Past,"Action, Drama","Jon Voight, Adam Woodward, Marton Csokas",James Bamford,"Waking up in an unfamiliar city, a man with no memory must confront the mysteries of his own identity. However, his desperate search to uncover the past pits him against a powerful enemy, leading to a showdown that ultimately reveals the truth.",6.6
The Bad Guys 2,"Animation, Family, Comedy, Crime, Adventure","Sam Rockwell, Marc Maron, Craig Robinson",Pierre Perifel,"The now-reformed Bad Guys are trying (very, very hard) to be good, but instead find themselves hijacked into a high-stakes, globe-trotting heist, masterminded by a new team of criminals they never saw coming: The Bad Girls.",7.506
Ne Zha,"Animation, Fantasy, Adventure","Lu Yanting, Joseph, Han Mo",Yang Yu,"A young boy is born as the reincarnation of a demonic power, into a society that hates and fears him. Destined by prophecy to bring destruction to the world, Nezha must choose between good and evil to see if he can change his fate.",7.915
A Minecraft Movie,"Family, Fantasy, Comedy, Adventure, Action","Jason Momoa, Jack Black, Sebastian Eugene Hansen",Jared Hess,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",6.4
Skin. Like. Sun.,Romance,"Wim van Damme, Floor Wyns","Jennifer Lyon Bell, Murielle Scherre","Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",6.014
Jokōsei torio: seikan shiken,"Romance, Drama","Kei Ogawa, Asami Morikawa, Nana Asada",Nobuaki Shirai,"Three high school girls. One is experienced, one has fantasies and one is curious. What more will they learn before graduation?",6.6
Abraham's Boys,Horror,"Titus Welliver, Jocelin Donahue, Brady Hepner",Natasha Kermani,"Max and Rudy Van Helsing have spent their lives under the strict and overprotective rule of their father, Abraham. Unaware of his dark past, they struggle to understand his paranoia and increasingly erratic behavior. But when they begin to uncover the violent truths behind their father’s history with Dracula, their world unravels, forcing them to confront the terrifying legacy they were never meant to inherit.",5.143
Materialists,"Romance, Drama","Dakota Johnson, Chris Evans, Pedro Pascal",Celine Song,"A young, ambitious New York City matchmaker finds herself torn between the perfect match and her imperfect ex.",6.71
Night,Animation,"Hiam Abbass, Rafia Aridi, Salma Saleh",Ahmad Saleh,Night has to trick the mother of the missing child into sleeping to save her soul.,10.0
A Working Man,"Action, Crime, Thriller","Jason Statham, Jason Flemyng, Merab Ninidze",David Ayer,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",6.706
Guns Up,"Action, Comedy, Crime","Kevin James, Christina Ricci, Luis Guzmán",Edward Drake,"When a job goes horribly wrong, an ex-cop and family man who moonlights as a mob henchman has one night to get his family out of the city.",6.831
Abraham's Boys,Horror,"Titus Welliver, Jocelin Donahue, Brady Hepner",Natasha Kermani,"Max and Rudy Van Helsing have spent their lives under the strict and overprotective rule of their father, Abraham. Unaware of his dark past, they struggle to understand his paranoia and increasingly erratic behavior. But when they begin to uncover the violent truths behind their father’s history with Dracula, their world unravels, forcing them to confront the terrifying legacy they were never meant to inherit.",5.143
Borders of Love,"Drama, Romance","Hana Vagnerová, Matyáš Řezníček, Eliška Křenková",Tomasz Wiński,"After years together, Petr and Hana, partners in work and in life, share their unspoken erotic fantasies. What begins as an innocent conversation gradually turns into curious experimentation with a non-monogamous approach to their relationship. But sexual freedom tastes differently for each of them. Without resorting to exploitation, Tomasz Wiński’s feature debut considers questions that are taboo for many couples. Borders of Love explores not only various forms of intimacy but also ways of depicting it on the big screen, since, among others, the protagonists themselves film each other on their mobile phones. Appearing in the main roles are Matyáš Řezníček and Hana Vagnerová, who collaborated on the film’s story and script as well.",6.136
The Ritual,"Horror, Drama, Thriller","Dan Stevens, Abigail Cowen, Al Pacino",David Midell,"Two priests, one in crisis with his faith and the other confronting a turbulent past, must overcome their differences to perform a risky exorcism.",5.815
Heads of State,"Action, Thriller, Comedy","John Cena, Idris Elba, Priyanka Chopra Jonas",Ilya Naishuller,"The UK Prime Minister and US President have a public rivalry that risks their countries' alliance. But when they become targets of a powerful enemy, they're forced to rely on each other as they go on a wild, multinational run. Allied with Noel, a brilliant MI6 agent, they must find a way to thwart a conspiracy that threatens the free world.",6.934
