title,genres,actors,directors,synopsis,rating
Moana 2,"Animation, Adventure, Family, Comedy","Auliʻi Cravalho, Dwayne Johnson, Hualālai Chung","David G. Derrick Jr., Jason Hand, Dana Ledoux Miller","After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",7.049
Fate/stay night: Heaven's Feel III. Spring Song,"Animation, Romance, Fantasy, Action, Drama","Noriaki Sugiyama, Noriko Shitaya, Ayako Kawasumi",Tomonori Sudo,"As Sakura drowns in the murky darkness of the sins she has committed, Shirou's vow to protect her at all costs leads him into a raging battle to put an end to the Holy Grail War.  Will Shirou's wish reach Sakura even as he challenges fate itself in a desperate battle against the rising tide?",7.725
Cazadoras de Millonarios,Romance,"Isabel Burr, Alicia Machado, Verónica Montes",Héctor Rodríguez,,6.75
Almost Cops,"Action, Comedy, Crime, Mystery","Jandino Asporaat, Werner Kolf, Mark Rietman",Gonzalo Fernandez Carmona,"When an overeager community officer and a reckless ex-detective are forced to team up, plenty of chaos ensues on the streets of Rotterdam.",5.914
The Old Guard 2,"Action, Fantasy","Charlize Theron, KiKi Layne, Matthias Schoenaerts",Victoria Mahoney,Andy and her team of immortal warriors fight with renewed purpose as they face a powerful new foe threatening their mission to protect humanity.,6.022
Fixed,"Animation, Comedy","Adam Devine, Idris Elba, Kathryn Hahn",Genndy Tartakovsky,"After learning he's getting neutered, a dog has 24 hours to squeeze in one last balls-to-the-wall adventure with the boys.",6.5
Dangerous Animals,"Horror, Thriller","Hassie Harrison, Jai Courtney, Josh Heuston",Sean Byrne,"A savvy and free-spirited surfer is abducted by a shark-obsessed serial killer. Held captive on his boat, she must figure out how to escape before he carries out a ritualistic feeding to the sharks below.",6.469
Kaiju No. 8: Mission Recon,"Animation, Action, Science Fiction","Masaya Fukunishi, Wataru Katoh, Fairouz Ai","Shigeyuki Miya, Tomomi Kamiya","In a Kaiju-filled Japan, Kafka Hibino works in monster disposal. After reuniting with his childhood friend Mina Ashiro, a rising star in the anti-Kaiju Defense Force, he decides to pursue his abandoned dream of joining the Force, when he suddenly transforms into the powerful ""Kaiju No. 8."" An action-packed recap of the first season of Kaiju No. 8 and a new original episode, Hoshina's Day Off.",7.833
My Fault,"Romance, Drama","Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",7.786
Un Reino Para Todos Nosotros,"Animation, Adventure, Science Fiction",,Miguel Ángel Uriegas,"Fran and Serendín are brothers and live in the Gran Arrabal. They both dream of one day leaving their town and traveling to The Kingdom, a paradise on earth sheltered behind great walls.For that they will have to ride The Beast, a huge creature that merchants use to transport goods to The Kingdom. An unexpected situation complicates Fran and Serendín's plans, separating them.Sister and brother will embark on an adventure to meet again and at the same time find themselves, in a fantastic world divided by visible and invisible borders.",6.0
The Naked Gun,"Comedy, Crime, Action","Liam Neeson, Pamela Anderson, Paul Walter Hauser",Akiva Schaffer,Only one man has the particular set of skills... to lead Police Squad and save the world: Lt. Frank Drebin Jr.,6.885
Angels Fallen: Warriors of Peace,"Horror, Action, Fantasy, Adventure","Josh Burdett, Arifin Putra, Cuba Gooding Jr.",Ali Zamani,"When an Iraq War veteran receives a calling from a higher power, he embarks on a mission to stop a fallen angel from raising an army of the dead to take over the world.",5.927
The Amateur,"Thriller, Action","Rami Malek, Holt McCallany, Danny Sapani",James Hawes,"After his life is turned upside down when his wife is killed in a London terrorist attack, a brilliant but introverted CIA decoder takes matters into his own hands when his supervisors refuse to take action.",6.996
Together,Horror,"Dave Franco, Alison Brie, Damon Herriman",Michael Shanks,"With a move to the countryside already testing the limits of a couple's relationship, a supernatural encounter begins an extreme transformation of their love, their lives, and their flesh.",7.356
Ligaw,"Drama, Romance","Robb Guinto, Ali Asistio, JC Tan",Omar Daroca,"A sultry woman who charms the hearts of men in a remote province. Dolores, a devoted wife to her paraplegic husband, falls for a young mountaineer. What begins as a reckless escape turns into an affair drenched in passion and secrecy.",6.3
Everyone Is Going to Die,"Horror, Thriller, Drama","Jaime Winstone, Brad Moore, Chiara D'Anna",Craig Tuohy,"On his daughter's birthday, a wealthy father's reconciliation attempt is hijacked by two female burglars. A shakedown evolves into a lethal cat-and-mouse as hidden motives emerge, culminating in a life-altering revelation.",5.346
Hook,Horror,"Kelly Rian Sanson, Stephen Staley, Charlotte Coleman",Andrea M. Catinella,"Driven by a hallucinogenic drug and a thirst for revenge, James Hook murders John Darling and loses his hand to Peter Pan. Eighteen years later, Wendy, now married to Peter, has a daughter, Lily. Lily discovers Hook is her biological father, leading her to a remote birthday retreat. Hook escapes prison and embarks on a killing spree, targeting Lily and her friends at the manor.",5.8
Elio,"Animation, Family, Comedy, Adventure, Science Fiction","Yonas Kibreab, Zoe Saldaña, Remy Edgerly","Madeline Sharafian, Domee Shi, Adrian Molina","Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",6.8
Sonic the Hedgehog 3,"Action, Science Fiction, Comedy, Family","Jim Carrey, Ben Schwartz, Keanu Reeves",Jeff Fowler,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",7.678
Mission: Impossible - Dead Reckoning Part One,"Action, Adventure, Thriller","Tom Cruise, Hayley Atwell, Ving Rhames",Christopher McQuarrie,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",7.524
Captain America: Brave New World,"Action, Thriller, Science Fiction","Anthony Mackie, Harrison Ford, Danny Ramirez",Julius Onah,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",6.0
Snoopy Presents: A Summer Musical,"Animation, Family","Etienne Kellici, Hattie Kragten, Terry McGurrin",Erik Wiese,"Music and glee fill the air as Charlie Brown and the gang head off to summer camp. First-timer Sally doesn't get what all the hype is about. But when the camp may be forced to close, they team up to save it so more kids can make their own special memories.",8.222
Kiss and Kill,"Mystery, Thriller, Romance","Kira Noir, Eve Marlowe, Damian T. Raven",Dean McKendrick,"A reckless night of indiscretion and lust leads a woman into the dark world of blackmail and murder. When revealing photos of her sexual tryst unexpectedly surface, Katy is forced to submit to whatever her tormentors desire.",5.4
Inside Out 2,"Animation, Adventure, Comedy, Family","Amy Poehler, Maya Hawke, Kensington Tallman",Kelsey Mann,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",7.6
Sinners,"Horror, Action, Thriller","Michael B. Jordan, Hailee Steinfeld, Miles Caton",Ryan Coogler,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",7.5
Interstellar,"Adventure, Drama, Science Fiction","Matthew McConaughey, Anne Hathaway, Michael Caine",Christopher Nolan,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,8.5
Deadpool & Wolverine,"Action, Comedy, Science Fiction","Ryan Reynolds, Hugh Jackman, Emma Corrin",Shawn Levy,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.6
The Accountant²,"Mystery, Crime, Thriller","Ben Affleck, Jon Bernthal, Cynthia Addai-Robinson",Gavin O'Connor,"When an old acquaintance is murdered, Wolff is compelled to solve the case. Realizing more extreme measures are necessary, Wolff recruits his estranged and highly lethal brother, Brax, to help. In partnership with Marybeth Medina, they uncover a deadly conspiracy, becoming targets of a ruthless network of killers who will stop at nothing to keep their secrets buried.",7.2
Homo Argentum,Comedy,"Guillermo Francella, Clara Kovacic, Eva De Dominici","Mariano Cohn, Gastón Duprat","The film consists of 16 shorts that explore, with humor and social criticism, the characteristics of the Argentine identity.",5.0
The Gorge,"Romance, Science Fiction, Thriller","Miles Teller, Anya Taylor-Joy, Sigourney Weaver",Scott Derrickson,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",7.7
Despicable Me 4,"Family, Comedy, Animation, Science Fiction","Steve Carell, Kristen Wiig, Will Ferrell",Chris Renaud,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",7.026
Coolie,"Action, Thriller, Crime","Rajinikanth, Nagarjuna Akkineni, Soubin Shahir",Lokesh Kanagaraj,A mysterious man takes a stand against a corrupt syndicate exploiting and abusing the workers of a port town.,5.7
Sorority,"Drama, Romance","Azi Acosta, Apple Dy, Rinoa Halili",Sigrid Polon,"A tale of seduction and mystery. A fearless pre-law student joins an elite sorority led by a powerful heiress. As secrets unfold, she’s torn between the woman who awakened her desire and a truth that could destroy them both.",6.0
Doble Traición,Thriller,"Litzy Domínguez, David Chocarro, Rodolfo Salas",Héctor Rodríguez,,8.0
Predator: Killer of Killers,"Animation, Action, Science Fiction, Thriller","Lindsay LaVanchy, Louis Ozawa, Rick Gonzalez",Dan Trachtenberg,"While three of the fiercest warriors in human history—a Viking raider, a ninja in feudal Japan, and a WWII pilot—are killers in their own right, they are merely prey for their new opponent: the ultimate killer of killers.",7.919
The Green Dinosaur,"Animation, Family, Adventure, Fantasy, Comedy","Mikołaj Wachowski, Borys Szyc, Małgorzata Kożuchowska",Wojtek Wawszczyk,"When the world around him is mysteriously erased, a little green dinosaur named Diplodocus must travel through the pages of a comic book and adventure through time to bring color back to his land. Alongside a wizard and two scientists, Diplo’s plans go awry as he learns that there may be a dimension to his world that he never considered.",7.2
Clown in a Cornfield,"Horror, Mystery, Thriller","Katie Douglas, Aaron Abrams, Carson MacCormac",Eli Craig,"Quinn and her father have just moved to the quiet town of Kettle Springs hoping for a fresh start. Instead, she discovers a fractured community that has fallen on hard times after the treasured Baypen Corn Syrup Factory burned down. As the locals bicker amongst themselves and tensions boil over, a sinister, grinning figure emerges from the cornfields to cleanse the town of its burdens, one bloody victim at a time.",6.292
Kalakal,"Drama, Romance","Aliya Raymundo, Gold Aceron, Jero Flores",Roman Perez Jr.,"A seductive female garbage collector who embraces the life of an escort lady. Desperate to live a comfortable life, she leaves the dumpsite and enters the club. But can she also dump both her brother and her lover who remind her of her past?",6.6
Queen of Bones,"Mystery, Drama, Thriller, Horror","Julia Butters, Jacob Tremblay, Martin Freeman",Robert Budreau,Twin siblings seek answers about their mother's death and her connection to the supernatural while living on a remote homestead with their father in 1931 Oregon.,8.0
The Girl with the Needle,"Drama, History","Vic Carmen Sonne, Trine Dyrholm, Besir Zeciri",Magnus von Horn,"Struggling to survive in post-WWI Copenhagen, a newly unemployed and pregnant young woman is taken in by a charismatic elder to help run an underground adoption agency. The two form an unexpected bond, until a sudden discovery changes everything.",7.625
Dora and the Search for Sol Dorado,"Adventure, Comedy, Family","Samantha Lorraine, Jacob Rodriguez, Mariana Garzón Toro",Alberto Belli,"Dora, Diego, and their new friends trek through the perilous dangers of the Amazonian jungle in search of the ancient and powerful treasure of Sol Dorado to keep it out of enemy hands.",6.8
The Avengers,"Science Fiction, Action, Adventure","Robert Downey Jr., Chris Evans, Mark Ruffalo",Joss Whedon,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",7.789
The Shadow's Edge,"Action, Crime, Thriller","Jackie Chan, Zhang Zifeng, Tony Leung Ka-fai",Larry Yang,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,7.3
365 Days: This Day,"Romance, Drama","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Tomasz Mandes, Barbara Białowąs","Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",5.9
T.I.M.,"Science Fiction, Thriller, Horror","Eamon Farren, Georgina Campbell, Nathaniel Parker",Spencer Brown,"Prosthetics scientist Abi and her adulterous husband Paul adjust to life outside the city as Abi begins working for high-tech company Integrate, developing a humanoid AI - T.I.M.",5.7
Harry Potter and the Philosopher's Stone,"Adventure, Fantasy","Daniel Radcliffe, Rupert Grint, Emma Watson",Chris Columbus,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",7.902
The Adolescent,Drama,"Simone Signoret, Francis Huster, Laetitia Chauveau",Jeanne Moreau,"In the summer of 1939, 13-year-old Marie goes with her parents to visit her grandparents in a small town near Avignon. Marie discovers her femininity and falls for a young Jewish doctor, but he prefers Eva, Marie's mother.",5.0
Weekend,"Comedy, Drama","Jazmín Stuart, Rafael Spregelburd, Jorge Prado",Agustín Rolandelli,,7.5
The Shawshank Redemption,"Drama, Crime","Tim Robbins, Morgan Freeman, Bob Gunton",Frank Darabont,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",8.712
All in Favor,Drama,"Raúl Fernández de Pablo, Clara Lago, Tito Valverde",Santiago Requejo,"At a downtown Madrid building, an ordinary meeting of neighbors commune to vote on a change of elevator. However, the event escalates into a full-blown conflict after the unexpected announcement that a new, mentally ill tenant will rent an apartment.",6.444
Spider-Man: No Way Home,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch",Jon Watts,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",7.9
Fréwaka,Horror,"Clare Monnelly, Bríd Ní Neachtain, Alexandra Bustryzhickaya",Aislinn Clarke,"Care worker Shoo, who is haunted by a personal tragedy, is sent to a remote village to care for an agoraphobic woman, who fears both her neighbours and the Na Sídhe – sinister folkloric entities she believes abducted her decades before.",7.2
Norma: Antara Mertua dan Menantu,"Drama, Romance","Tissa Biani, Wulan Guritno, Yusuf Mahardika",Guntur Soeharjanto,"When a young woman learns of an affair between her mother and her husband, she faces a difficult decision: forgive or seek justice.",7.9
Long Distance,"Science Fiction, Comedy, Action","Anthony Ramos, Naomi Scott, Kristofer Hivju","Will Speck, Josh Gordon","After crash-landing on an alien planet, an asteroid miner must contend with the challenges of his new surroundings, while making his way across the harsh terrain to the only other survivor – a woman who is trapped in her escape pod.",6.473
Venom: The Last Dance,"Action, Science Fiction, Adventure","Tom Hardy, Chiwetel Ejiofor, Juno Temple",Kelly Marcel,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",6.714
Parasite,"Comedy, Thriller, Drama","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Bong Joon Ho,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",8.498
The Ugly Stepsister,"Horror, Comedy, Fantasy, Drama","Lea Myren, Ane Dahl Torp, Thea Sofie Loch Næss",Emilie Blichfeldt,"In a fairy-tale kingdom where beauty is a brutal business, Elvira battles to compete with her incredibly beautiful stepsister, and she will go to any length to catch the prince’s eye.",7.239
Your Fault,"Romance, Drama","Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,7.137
Mufasa: The Lion King,"Adventure, Family, Animation","Aaron Pierre, Kelvin Harrison, Jr., Tiffany Boone",Barry Jenkins,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",7.4
Dune: Part Two,"Science Fiction, Adventure","Timothée Chalamet, Zendaya, Rebecca Ferguson",Denis Villeneuve,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",8.137
Snow White,"Family, Fantasy","Rachel Zegler, Gal Gadot, Andrew Burnap",Marc Webb,"Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",4.308
Avengers: Infinity War,"Adventure, Action, Science Fiction","Robert Downey Jr., Chris Evans, Chris Hemsworth","Anthony Russo, Joe Russo","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",8.236
Stolen: Heist of the Century,"Documentary, Crime","Agim De Bruycker, Patrick Peys, Annie Lauwers",Mark Lewis,"Antwerp, 2003. A gang of thieves rob the impenetrable Diamond Center. Who was behind one of the world's biggest heists - and how did they pull it off?",7.563
The Girl Downstairs Extra: Promised Future,"Animation, Comedy, Drama, Romance","Cai Na, Su Shangqing, Qing Liu",Dong Yi,"Freshman Yuan Juntang applied to Minsong University in order to get closer to Zhu Zhu, whom he has had a crush on. At the university, he meets Li Shiya who used to be his idol, and takes a temporary absence from school.",10.0
Game On,"Comedy, Adventure","Marouane Meftah, Gio Latooy, Horace Cohen",Roy Poortmans,"Issam has one dream: to become a pro gamer. When his grades start to fail again, his mother has only one solution: she throws his computer in the trash, and his world collapses. What Issam doesn't know is that at that very moment, the real world is about to collapse as well. Malicious AI has taken over the newly opened arcade and brought the gaming world into the real world. Less than a few hours later, the BIVD (Supernatural Intelligence and Security Service) arrives at his door. Issam, along with the top eight gamers in the world, including his idol, Ripvis, must battle through five real-life game levels to defeat the AI. Will they be able to combine their skills and save the world?",5.0
Alien: Romulus,"Horror, Science Fiction","Cailee Spaeny, David Jonsson, Archie Renaux",Fede Álvarez,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",7.2
Yakuza bayashi,,"Mariko Okada, Koji Tsuruta, Seizaburō Kawazu",Masahiro Makino,Makino Masahiro film starring Okada Mariko,10.0
