title,genres,actors,directors,synopsis,rating
Fast X,"Action, Crime, Thriller, Adventure, Mystery","Vin Diesel, Michelle Rodriguez, Tyrese Gibson",Louis Leterrier,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",7.034
Kayara,"Animation, Adventure, Family","Naomi Serrano, Nate Begle, Charles Gonzales",Cesar Zelada,"A courageous and athletic teenager, Kayara dreams that she is destined to be the first female to break into the league of Chasquis - the official messengers of the Incan empire. As she learns what it takes to be a Chasqui along with its challenges, she tackles every mission she gets and discovers the ancient stories of her land and her people.",7.603
Hotel Desire,"Drama, Romance","Saralisa Volm, Clemens Schick, Jan-Gregor Kremp",Sergej Moya,"Antonia is a single mother who works as a hotel maid in Berlin. A normal hot summer day takes a dramatic turn when she crosses paths with a particular guest of the hotel, famous blind portrait painter Julius Pass.",6.2
The Substance,"Drama, Horror, Science Fiction","Demi Moore, Margaret Qualley, Dennis Quaid",Coralie Fargeat,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",7.1
Mamá Reinventada,Comedy,"Erika Buenfil, Michelle Renaud, Nicolasa Ortíz Monasterio","Bonnie Cartas, Joaquin Russek","Marina decides to take Patricia, her mother, to live with her, who believes that she should behave like the widow she is now. Living with Marina, he realizes that there are many things to do. Both find a new world to explore.",8.5
The Wild Robot,"Animation, Science Fiction, Family","Lupita Nyong'o, Pedro Pascal, Kit Connor",Chris Sanders,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",8.318
Muromachi Burai,"Action, Drama","Yo Oizumi, Kento Nagao, Wakana Matsumoto",Yu Irie,"Set in war-torn 15th century Kyoto, on the eve of the Onin War, the movie centers on a band of outlaws led by Hyoe (Oizumi) a scoundrel whose lethal sword skills place him at the tip of the spear in a deadly uprising against the corrupt Shogunate and its army, led by former friend-turned-archrival, Doken (Tsutsumi).",9.0
Nobody,"Action, Thriller","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen",Ilya Naishuller,"Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.",7.916
The Godfather,"Drama, Crime","Marlon Brando, Al Pacino, James Caan",Francis Ford Coppola,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",8.687
The Conjuring: Last Rites,Horror,"Vera Farmiga, Patrick Wilson, Mia Tomlinson",Michael Chaves,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,0.0
Warfare,"War, Action","D'Pharaoh Woon-A-Tai, Will Poulter, Cosmo Jarvis","Ray Mendoza, Alex Garland","A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.",7.119
Freaky Friday,"Family, Fantasy, Comedy","Lindsay Lohan, Jamie Lee Curtis, Harold Gould",Mark Waters,"Mother and daughter bicker over everything -- what Anna wears, whom she likes and what she wants to do when she's older. In turn, Anna detests Tess's fiancé. When a magical fortune cookie switches their personalities, they each get a peek at how the other person feels, thinks and lives.",6.5
My Fault: London,"Romance, Drama","Asha Banks, Matthew Broome, Eve Macklin","Dani Girdwood, Charlotte Fassler","18-year-old Noah moves from America to London, with her mother who's recently fallen in love with William, a wealthy British businessman. Noah meets William’s son, bad-boy Nick, and soon discovers there is an attraction between them neither can avoid. As Noah spends the summer adjusting to her new life, her devastating past will catch up with her while falling in love for the first time.",7.483
The Maze Runner,"Action, Mystery, Science Fiction, Thriller","Dylan O'Brien, Kaya Scodelario, Aml Ameen",Wes Ball,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",7.192
The Bad Guys,"Family, Comedy, Crime, Adventure, Animation","Sam Rockwell, Marc Maron, Awkwafina",Pierre Perifel,"When the Bad Guys, a crew of criminal animals, are finally caught after years of heists and being the world’s most-wanted villains, Mr. Wolf brokers a deal to save them all from prison.",7.5
The Twisters,"Action, Adventure, Drama","Tiffany, Mark Justice, Kayla Fields",Michael Su,"A deadly patchwork of destructive cyclones is on an apocalyptic path of convergence at a populated Midwest city center. There, the twisters will merge into one mega tornado that threatens to obliterate the cities for hundreds of miles around.",5.813
Iron Man 2,"Adventure, Action, Science Fiction","Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",Jon Favreau,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.",6.8
Kung Fu Panda 4,"Animation, Family, Action, Comedy, Adventure, Fantasy","Jack Black, Awkwafina, Viola Davis",Mike Mitchell,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",7.1
Portals,"Horror, Science Fiction","Deanna Russo, Neil Hopkins, Michele Weaver","Liam O'Donnell, Eduardo Sánchez, Gregg Hale, Timo Tjahjanto",A series of worldwide blackouts cause millions of mysterious cosmic anomalies to appear everywhere across the planet. Some people are drawn into them with horrifying consequences.,3.88
The Dark Knight,"Drama, Action, Crime, Thriller","Christian Bale, Heath Ledger, Aaron Eckhart",Christopher Nolan,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",8.522
Couple Exchange,Romance,"Min Jo-ah, Do Hee, Min Do-yoon",Jang Kwon,"Nan-hee, who wants to enjoy her newlywed life, feels something wrong with her husband, Moo-yeong's body. No matter how much she tries to seduce him every night, Moo-yeong is unable to use his strength. One day, Nan-hee's high school classmate Yoo-na moves in next door. Nan-hee begins to heal Moo-yeong through Yoo-na's shocking suggestion.",9.5
Triangle,"Drama, Romance","Mariane Saint, Marlon Marcia, Skye Gonzaga",Jojo Nadela,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",6.0
Spider-Man: Homecoming,"Action, Adventure, Science Fiction","Tom Holland, Michael Keaton, Robert Downey Jr.",Jon Watts,"Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",7.33
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.4
Companion,"Horror, Science Fiction, Thriller","Sophie Thatcher, Jack Quaid, Lukas Gage",Drew Hancock,"During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",7.1
Inception,"Action, Science Fiction, Adventure","Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe",Christopher Nolan,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",8.369
The Conjuring,"Horror, Thriller","Patrick Wilson, Vera Farmiga, Lili Taylor",James Wan,"Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.",7.539
Ask Me What You Want,"Romance, Drama","Gabriela Andrada, Mario Ermito, Celia Freijeiro",Lucía Alemany,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",6.2
Crazy Lizard,"Action, Thriller, Horror",Sammy Sum,Cecil Man Ching Cheng,"A young man climbs into the mountains to pick up a meteorite that has fallen there and is killed by something. The ""thing"" descends to the village and begins to eat the inhabitants one by one, terrorizing the entire island.",6.4
Nudus,"Horror, Thriller, Science Fiction","Carla Hernández, Álex Crusa, Sayaka Yokoyama",Gibrán Bazán,"As she awakens from a prolonged coma, a woman is shocked to learn all the details of her life her captors her captors have access to.",7.0
Titanic,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",James Cameron,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",7.9
Avatar,"Action, Adventure, Fantasy, Science Fiction","Sam Worthington, Zoe Saldaña, Sigourney Weaver",James Cameron,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",7.592
Sexy Oral: Uwakina Kuchibiru,Drama,"Seiko Mihara, Chiaki Kitahara, Kazuyo Ezaki",Isao Hayashi,A woman rejects her clingy female lover and pursues a female co-worker. The spurned lover plots revenge and the co-worker has a kinky secret.,6.0
Flow,"Animation, Adventure, Fantasy, Family",,Gints Zilbalodis,"A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.",8.163
Bella,Horror,"Claudio Rissi, Guillermo Pfening, Marcelo Melingo",María Laura Dariomerlo,,6.667
Flamin' Hot,"Drama, History","Jesse García, Annie Gonzalez, Emilio Rivera",Eva Longoria,"The inspiring true story of Richard Montañez, the Frito Lay janitor who channeled his Mexican American heritage and upbringing to turn the iconic Flamin' Hot Cheetos into a snack that disrupted the food industry and became a global pop culture phenomenon.",7.945
Jurassic World Dominion,"Adventure, Action, Science Fiction","Chris Pratt, Bryce Dallas Howard, Laura Dern",Colin Trevorrow,"Four years after Isla Nublar was destroyed, dinosaurs now live—and hunt—alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history's most fearsome creatures.",6.6
Toy Story 2,"Animation, Comedy, Family","Tom Hanks, Tim Allen, Joan Cusack",John Lasseter,"Andy heads off to Cowboy Camp, leaving his toys to their own devices. Things shift into high gear when an obsessive toy collector named Al McWhiggen, owner of Al's Toy Barn kidnaps Woody. Andy's toys mount a daring rescue mission, Buzz Lightyear meets his match and Woody has to decide where he and his heart truly belong.",7.602
Death of a Unicorn,"Horror, Fantasy, Comedy","Paul Rudd, Jenna Ortega, Will Poulter",Alex Scharfman,"A father and daughter accidentally hit and kill a unicorn while en route to a weekend retreat, where his billionaire boss seeks to exploit the creature’s miraculous curative properties.",6.519
Fantastic Four,"Action, Fantasy, Science Fiction","Ioan Gruffudd, Jessica Alba, Chris Evans",Tim Story,"During a space voyage, four scientists are altered by cosmic rays: Reed Richards gains the ability to stretch his body; Sue Storm can become invisible; Johnny Storm controls fire; and Ben Grimm is turned into a super-strong … thing. Together, these ""Fantastic Four"" must now thwart the evil plans of Dr. Doom and save the world from certain destruction.",5.798
Gladiator II,"Action, Adventure, Drama","Paul Mescal, Denzel Washington, Pedro Pascal",Ridley Scott,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",6.677
Anora,"Drama, Comedy, Romance","Mikey Madison, Mark Eydelshteyn, Yura Borisov",Sean Baker,"A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.",7.05
Zootopia,"Animation, Adventure, Family, Comedy","Ginnifer Goodwin, Jason Bateman, Idris Elba","Byron Howard, Rich Moore","Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",7.8
Van Gogh by Vincent,Documentary,"Zahra Ahmadi, Jack Etchells, Adam Woolley",Richard Shaw,"In a career that lasted only ten years, Vincent Van Gogh painted one subject more than any other: himself. This is the story of Vincent told using eight of his most iconic self-portraits.",6.2
Avatar: The Way of Water,"Science Fiction, Adventure, Action","Sam Worthington, Zoe Saldaña, Sigourney Weaver",James Cameron,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",7.612
Wonder Woman,"Action, Adventure, Fantasy","Gal Gadot, Chris Pine, Connie Nielsen",Patty Jenkins,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,7.215
Wonder Woman,"Action, Adventure, Fantasy","Gal Gadot, Chris Pine, Connie Nielsen",Patty Jenkins,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,7.215
Oppenheimer,"Drama, History","Cillian Murphy, Emily Blunt, Matt Damon",Christopher Nolan,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,8.1
Mononoke the Movie: Chapter II - The Ashes of Rage,"Animation, Fantasy, Mystery","Hiroshi Kamiya, Cho, Daisuke Hosomi","Kenji Nakamura, Kiyotaka Suzuki","The Medicine Seller returns as the Edo harem faces a new crisis, with family feuds, inner turmoil and fiery envy igniting the birth of a raging spirit.",7.75
SuperKlaus,"Animation, Comedy, Family, Adventure","Harland Williams, Colm Feore, Millie Davis",Steve Majaury,"Santa Claus's wish comes true when he accidentally bumps his head and starts believing he's SuperKlaus. With the help of Billie and Leo his elf-xecutive assistant, SuperKlaus will take on a toy-obsessed businessman to save Christmas.",6.0
Z-O-M-B-I-E-S 4: Dawn of the Vampires,"Music, Adventure, Romance, Comedy, Family","Meg Donnelly, Milo Manheim, Chandler Kinney",Paul Hoen,"A new adventure dawns for Zed and Addison when their summer road trip takes an unexpected detour, landing them in the middle of yet another monster rivalry: Daywalkers vs. Vampires. Tensions flare when Zed and Addison find themselves acting as camp counselors between the two opposing supernatural factions. With the help of Eliza and Willa, they must convince sworn enemies Nova and Victor to try to unite their warring worlds before an even greater threat endangers them all.",7.134
Bang,"Action, Thriller","Jack Kesy, Peter Weller, Tristin Mays",Wych Kaosayananda,"Follows a ruthless hitman who, after narrowly escaping a fatal attempt on his life, betrays his gang in an effort to find forgiveness but ends up becoming a target himself.",8.0
The Occupant,"Science Fiction, Drama, Thriller","Ella Balinska, Rob Delaney, Vanessa Ifediora",Hugo Keijzer,"Desperate to save her sister, Abby takes a dangerous job in the remote Georgian wilderness. Stranded in the mountains after her helicopter crashes, she finds hope through John, a mysterious helper radioing from nearby. As he guides her through the harsh conditions, Abby struggles to survive, and her grip on reality falters until she is faced with an impossible choice.",6.406
Fib the Truth,"Drama, Thriller","Darya Melnikova, Evgeny Romantsov, Pavel Priluchnyy",Olga Akatyeva,"A couple in love spends time away from civilization. The sudden arrival of the younger sister first, and then the girl's ex-boyfriend, violate the country idyll. Each of the heroes has his own plan for this weekend, and together they become hostages of the situation and participants in cruel psychological games. Falling in love gives way to passion, and innocent flirting causes jealousy and can lead to mortal danger.",5.76
War 2,"Action, Adventure, Thriller","N.T. Rama Rao Jr., Hrithik Roshan, Kiara Advani",Ayan Mukerji,"Years ago Agent Kabir went rogue, became India’s greatest villain ever.  As he descends further into the deepest shadows... India sends its deadliest, most lethal agent after him, Agent Vikram  A Special Units Officer who is more than Kabir’s equal and a relentless Terminator driven by his own demons, determined to put a bullet into Kabir’s skull.",7.3
Saiyaara,"Romance, Drama","Ahaan Panday, Aneet Padda, Alam Khan",Mohit Suri,"Two artistic souls find harmony through music despite their contrasting worlds. As feelings deepen, age and circumstances challenge their undeniable bond.",6.4
Barbarian,"Horror, Thriller","Georgina Campbell, Justin Long, Bill Skarsgård",Zach Cregger,"In town for a job interview, a young woman arrives at her Airbnb late at night only to find that it has been mistakenly double-booked and a strange man is already staying there. Against her better judgement, she decides to stay the night anyway.",6.837
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure, Family, Fantasy","William Moseley, Anna Popplewell, Skandar Keynes",Andrew Adamson,"Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",7.134
Presence,"Horror, Thriller, Drama","Callina Liang, Lucy Liu, Chris Sullivan",Steven Soderbergh,"A couple and their children move into a seemingly normal suburban home. When strange events occur, they begin to believe there is something else in the house with them. The presence is about to disrupt their lives in unimaginable ways.",6.096
14 and Under,"Comedy, Romance","Harald Baerow, Ulrike Butz, Elke Deuringer",Ernst Hofbauer,"This episodic film is a close relative of Wolf Hartwig's schoolgirl report movies, made by the same people, in a similar style, around similar topics. However, this one specifically focuses on the coming-of-age aspects, to an extent that it also touches on delicate issues such as paedophilia.",5.533
Africa Blood and Guts,"Documentary, Horror","Sergio Rossi, Jomo Kenyatta, Gualtiero Jacopetti","Gualtiero Jacopetti, Franco Prosperi","A chronicle of the violence that occurred in much of the African continent throughout the 1960s. As many African countries were transitioning from colonial rule to other forms of government, violent political upheavals were frequent. Revolutions in Zanzibar and Kenya in which thousands were killed are shown, the violence not only political; there is also extensive footage of hunters and poachers slaughtering different types of wild animals.",6.467
Harry Potter and the Chamber of Secrets,"Adventure, Fantasy","Daniel Radcliffe, Rupert Grint, Emma Watson",Chris Columbus,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",7.706
Until Dawn,"Horror, Mystery","Ella Rubin, Maia Mitchell, Peter Stormare",David F. Sandberg,"One year after her sister Melanie mysteriously disappeared, Clover and her friends head into the remote valley where she vanished in search of answers. Exploring an abandoned visitor center, they find themselves stalked by a masked killer and horrifically murdered one by one...only to wake up and find themselves back at the beginning of the same evening.",6.5
The Lord of the Rings: The Return of the King,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.488
Top Gun: Maverick,"Action, Drama","Tom Cruise, Val Kilmer, Miles Teller",Joseph Kosinski,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.2
Julia's Lover,"Romance, Drama","Bianca Bin, Romulo Estrela, Sérgio Guizé",Vinicius Coimbra,"Paralyzed from the waist down after an accident, Cássio's relationship with Julia goes through difficulties. Feeling rejected, she starts a new romance. Based on the novel ""Lady Chatterley's Lover"" by D. H. Lawrence.",5.571
